callsign,name,lat,lon,site,wind.link,wind.n,type,wave,wave.link,wave.n,wave.type
CW5022,Kirkland,47.69,-122.18083,C5022,,,APRS,,,,
CW5049,Enumclaw,47.20783,-122,C5049,,,APRS,,,,
CW5053,Heisson,45.818,-122.46383,C5053,,,APRS,,,,
CW5142,Poulsbo,41.68683,-72.54833,C5142,,,APRS,,,,
CW5174,Stanwood,48.13833,-122.31767,C5174,,,APRS,,,,
CW5218,Olympia,46.98333,-122.8535,C5218,,,APRS,,,,
CW5316,North Bend,47.44217,-121.76783,C5316,,,APRS,,,,
CW5398,Sequim,48.04167,-122.9745,C5398,,,APRS,,,,
CW5456,Hansville,47.92033,-122.5855,C5456,,,APRS,,,,
CW5581,Graham,47.01633,-122.31383,C5581,,,APRS,,,,
CW5670,Coupeville,48.21867,-122.68667,C5670,,,APRS,,,,
CW6225,Lopez Village,48.436,-122.8875,C6225,,,APRS,,,,
CW6259,Seattle,47.69417,-122.31383,C6259,,,APRS,,,,
CW6302,Yakima,46.60333,-120.55583,C6302,,,APRS,,,,
CW6556,Bellingham,48.70833,-122.50833,C6556,,,APRS,,,,
CW6677,Tacoma,47.311,-122.429,C6677,,,APRS,,,,
CW6688,Maple Valley,47.3,-122.1,C6688,,,APRS,,,,
CW6697,Winthrop,48.58233,-120.40067,C6697,,,APRS,,,,
CW6829,Yelm,46.88233,-122.4995,C6829,,,APRS,,,,
CW6871,Woodinville,47.7805,-122.16667,C6871,,,APRS,,,,
CW6881,Federal Way,47.31,-122.36,C6881,,,APRS,,,,
CW6975,Rochester,46.82383,-123.082,C6975,,,APRS,,,,
CW6988,Basin City,46.534,-119.251,C6988,,,APRS,,,,
CW7091,Carnation,47.64449,-121.91055,C7091,,,APRS,,,,
CW7999,Gig Harbor,47.295,-122.55583,C7999,,,APRS,,,,
CW8164,Vancouver,45.66333,-122.44217,C8164,,,APRS,,,,
CW8248,Underwood,45.73033,-121.5285,C8248,,,APRS,,,,
CW8405,Kingston,47.88167,-122.57533,C8405,,,APRS,,,,
CW8553,Des Moines,47.42583,-122.3255,C8553,,,APRS,,,,
CW8935,Medina,37.35717,-122.08783,C8935,,,APRS,,,,
CW9086,Long Beach,46.36117,-124.02867,C9086,,,APRS,,,,
CW9107,Lake Stevens,47.09332,-124.17422,C9107,,,APRS,,,,
CW9294,Woodinville,47.73133,-122.08733,C9294,,,APRS,,,,
CW9546,Redmond,47.69533,-122.01667,C9546,,,APRS,,,,
CW9583,Renton,47.46667,-122.1285,C9583,,,APRS,,,,
CW9604,Longview,46.1805,-122.94883,C9604,,,APRS,,,,
DW0126,Tenino,46.856,-122.8525,D0126,,,APRS,,,,
DW0151,Ione,48.78267,-117.28817,D0151,,,APRS,,,,
DW0249,Olympia,47.11317,-122.77283,D0249,,,APRS,,,,
DW0372,Duvall,47.73467,-121.97083,D0372,,,APRS,,,,
DW0504,Toppenish,46.38183,-120.31583,D0504,,,APRS,,,,
DW0646,Camas,45.61467,-122.43,D0646,,,APRS,,,,
DW0677,Vancouver,45.65367,-122.53117,D0677,,,APRS,,,,
DW0707,Ocean Shores,47.00417,-124.152,D0707,,,APRS,,,,
DW0882,Snoqualmie,47.5405,-121.86867,D0882,,,APRS,,,,
DW0884,Bellingham,48.76116,-122.36255,D0884,,,APRS,,,,
DW1373,Gig Harbor,47.35317,-122.58817,D1373,,,APRS,,,,
DW1541,Duvall,47.7235,-121.92017,D1541,,,APRS,,,,
DW1563,Tacoma,47.27433,-122.483,D1563,,,APRS,,,,
DW1693,Everett,47.897,-122.17717,D1693,,,APRS,,,,
DW1735,Seatac,47.436,-122.33933,D1735,,,APRS,,,,
DW1830,Vancouver,45.65167,-122.524,D1830,,,APRS,,,,
DW1832,Enumclaw,47.263403,-122.008196,D1832,,,APRS,,,,
DW2468,Bellingham,48.88133,-122.507,D2468,,,APRS,,,,
DW2607,Silverdale,47.683,-122.669,D2607,,,APRS,,,,
DW2629,Snohomish,47.93633,-122.087,D2629,,,APRS,,,,
DW2690,Snohomish,47.82533,-122.14083,D2690,,,APRS,,,,
DW2932,Trout Lake,45.98717,-121.53717,D2932,,,APRS,,,,
DW3008,Bothell,47.87617,-122.19533,D3008,,,APRS,,,,
DW3224,Coupeville,48.20583,-122.7375,D3224,,,APRS,,,,
DW3243,Deming,48.84467,-122.257,D3243,,,APRS,,,,
DW3348,Humptulips,47.17917,-123.95833,D3348,,,APRS,,,,
DW3422,Kirkland,47.70583,-122.19383,D3422,,,APRS,,,,
DW3702,Kent,47.38,-122.228,D3702,,,APRS,,,,
DW3884,Covington,47.33764,-122.0742,D3884,,,APRS,,,,
DW3996,Grand Coulee,47.92133,-118.94083,D3996,,,APRS,,,,
DW4130,Camas,45.61883,-122.43533,D4130,,,APRS,,,,
DW4249,Sequim,48.1,-123.2,D4249,,,APRS,,,,
DW4490,Medina,47.63883,-122.237,D4490,,,APRS,,,,
DW4698,Prescott,46.29583,-118.3015,D4698,,,APRS,,,,
DW4784,Hoodsport,47.36417,-123.15633,D4784,,,APRS,,,,
DW4816,Snoqualmie,47.53933,-121.79417,D4816,,,APRS,,,,
DW4827,North Bend,47.49917,-121.77817,D4827,,,APRS,,,,
DW5375,Decatur Island,48.51017,-122.83333,D5375,,,APRS,,,,
DW5386,Rochester,46.78533,-123.1505,D5386,,,APRS,,,,
DW5864,Bainbridge Island,47.68512,-122.52048,D5864,,,APRS,,,,
DW5914,Anacortes,48.55183,-122.59467,D5914,,,APRS,,,,
DW6133,Yarrow Point,47.64317,-122.214,D6133,,,APRS,,,,
DW6152,Renton,47.49367,-122.13983,D6152,,,APRS,,,,
DW6220,Pullman,46.731,-117.199,D6220,,,APRS,,,,
DW6232,Pomeroy 30N,46.67017,-117.75467,D6232,,,APRS,,,,
DW6241,Marysville,48.12167,-122.153,D6241,,,APRS,,,,
DW6254,Pomeroy,46.467,-117.59583,D6254,,,APRS,,,,
DW6267,Trinity,48.07467,-120.8525,D6267,,,APRS,,,,
DW6278,Walla Walla,46.03133,-118.45883,D6278,,,APRS,,,,
DW6561,Kennewick,46.17067,-119.17617,D6561,,,APRS,,,,
DW6665,Seattle,47.55117,-122.37783,D6665,,,APRS,,,,
DW6811,Seattle,47.62217,-122.3175,D6811,,,APRS,,,,
DW6863,Bow,48.57233,-122.53017,D6863,,,APRS,,,,
DW6866,Puyallup,47.14217,-122.32883,D6866,,,APRS,,,,
DW6891,Wynaco,47.30333,-122.13717,D6891,,,APRS,,,,
DW6994,Woodinville,47.7425,-122.05283,D6994,,,APRS,,,,
DW7098,Aberdeen,46.98,-123.83533,D7098,,,APRS,,,,
DW7103,Yelm,46.9205,-122.637,D7103,,,APRS,,,,
DW7202,Grapeview,47.293,-122.894,D7202,,,APRS,,,,
DW7264,Entiat,47.70233,-120.32183,D7264,,,APRS,,,,
DW7321,Spokane,47.625,-117.41683,D7321,,,APRS,,,,
DW7371,Lopez Island,48.53369,-122.87394,D7371,,,APRS,,,,
DW7465,Bothell,47.83052,-122.19658,D7465,,,APRS,,,,
DW7537,Bellevue,47.55817,-122.13183,D7537,,,APRS,,,,
DW7538,Wenatchee,47.34412,-120.32911,D7538,,,APRS,,,,
DW7759,Glenwood,46.0095,-121.2715,D7759,,,APRS,,,,
DW7795,Forks,47.94283,-124.40117,D7795,,,APRS,,,,
DW7823,Marysville,48.09367,-122.15783,D7823,,,APRS,,,,
DW7921,Burien,47.47667,-122.33683,D7921,,,APRS,,,,
DW8222,Cle Elum,47.1795,-120.746,D8222,,,APRS,,,,
DW8292,Spokane,47.75083,-117.45617,D8292,,,APRS,,,,
DW8374,Ellensburg,47.00567,-120.537,D8374,,,APRS,,,,
DW8513,Seattle,47.70283,-122.383,D8513,,,APRS,,,,
DW8787,Winlock,46.6465,-122.83883,D8787,,,APRS,,,,
DW8946,Battle Ground,45.76783,-122.5345,D8946,,,APRS,,,,
DW8947,Indianola,47.75651,-122.5139,D8947,,,APRS,,,,
DW8961,Bonney Lake,47.23083,-122.16433,D8961,,,APRS,,,,
DW8969,Bellingham,48.72183,-122.513,D8969,,,APRS,,,,
DW9004,Benton City,46.26883,-119.52333,D9004,,,APRS,,,,
DW9059,Lynnwood,47.82533,-122.30617,D9059,,,APRS,,,,
DW9064,Northport,48.89917,-117.82883,D9064,,,APRS,,,,
DW9139,Chelan,47.8635,-120.08867,D9139,,,APRS,,,,
DW9306,Mill Creek,47.87633,-122.137,D9306,,,APRS,,,,
DW9346,Shelton,47.28583,-122.8605,D9346,,,APRS,,,,
DW9489,Seattle,47.518,-122.386,D9489,,,APRS,,,,
DW9522,Touchet,46.00533,-118.68283,D9522,,,APRS,,,,
DW9572,Benton City,46.35833,-119.4595,D9572,,,APRS,,,,
DW9627,Lyle,45.73383,-121.21683,D9627,,,APRS,,,,
DW9633,Cle Elum,47.18417,-121.04867,D9633,,,APRS,,,,
DW9685,Connell,46.707,-118.92067,D9685,,,APRS,,,,
DW9686,Pasco,46.41617,-119.14083,D9686,,,APRS,,,,
DW9695,Connell,46.7315,-118.87767,D9695,,,APRS,,,,
DW9722,Monroe,47.869883,-121.960385,D9722,,,APRS,,,,
DW9732,Ellensburg,46.94183,-120.46133,D9732,,,APRS,,,,
DW9771,Ocean Shores,46.94767,-124.13733,D9771,,,APRS,,,,
DW9896,Eastsound,48.66533,-122.86683,D9896,,,APRS,,,,
EW0056,Spokane,47.753,-117.42933,E0056,,,APRS,,,,
EW0123,Bainbridge Island,47.67417,-122.53133,E0123,,,APRS,,,,
KF7MKJ,Union Gap,46.5615,-120.4815,E0212,,,APRS,,,,
EW0259,Kent,47.42333,-122.17833,E0259,,,APRS,,,,
EW0518,Duvall,47.7355,-121.96917,E0518,,,APRS,,,,
EW0744,Auburn,29.007,-111.46,E0744,,,APRS,,,,
EW0859,Centerville,45.73917,-120.92683,E0859,,,APRS,,,,
EW0868,Aberdeen,46.96283,-123.71717,E0868,,,APRS,,,,
EW1164,Nine Mile Falls,47.81467,-117.60317,E1164,,,APRS,,,,
EW1191,Oak Harbor,48.3,-122.7,E1191,,,APRS,,,,
EW1269,Kruse Junction Marysville,48.11168,-122.17377,E1269,,,APRS,,,,
EW1392,Plain,47.80617,-120.6445,E1392,,,APRS,,,,
EW1552,Lyle,45.69683,-121.285,E1552,,,APRS,,,,
EW1633,Lyle,45.747,-121.115,E1633,,,APRS,,,,
EW1647,Federal Way,47.336,-122.35433,E1647,,,APRS,,,,
EW1773,Brinnon,47.73533,-122.87417,E1773,,,APRS,,,,
EW1915,Maltby,47.79633,-122.10217,E1915,,,APRS,,,,
EW1976,Ferndale,48.903,-122.58167,E1976,,,APRS,,,,
EW1994,Monroe,47.78817,-122.011,E1994,,,APRS,,,,
EW2072,Ephrata,47.35783,-119.53367,E2072,,,APRS,,,,
EW2136,Brier,47.78033,-122.28,E2136,,,APRS,,,,
EW2753,Eltopia,46.5145,-119.12133,E2753,,,APRS,,,,
EW2755,Wenatchee,47.4025,-120.3205,E2755,,,APRS,,,,
EW2796,Camano Island,48.14167,-122.51533,E2796,,,APRS,,,,
EW2824,Lyman,48.54073,-122.07551,E2824,,,APRS,,,,
EW2834,Battle Ground,45.77317,-122.502,E2834,,,APRS,,,,
EW2837,Battle Ground,45.8,-122.5,E2837,,,APRS,,,,
EW2957,Lake Forest Park,47.74667,-122.28533,E2957,,,APRS,,,,
EW3649,Bonney Lake,47.23117,-122.14117,E3649,,,APRS,,,,
EW3683,Toutle,46.322,-122.717,E3683,,,APRS,,,,
EW3732,Cle Elum,47.20833,-121.11067,E3732,,,APRS,,,,
EW3896,Indianola,47.74436,-122.51377,E3896,,,APRS,,,,
EW3910,Camano City,48.20933,-122.5265,E3910,,,APRS,,,,
EW3937,Colton,46.56467,-117.12167,E3937,,,APRS,,,,
EW4092,Yakima,46.5815,-120.56083,E4092,,,APRS,,,,
EW4100,Woodinville,47.7835,-122.12233,E4100,,,APRS,,,,
EW4160,Shelton,47.2,-122.9575,E4160,,,APRS,,,,
EW4185,Lowden,46.0405,-118.53967,E4185,,,APRS,,,,
EW4205,Terrace Heights,46.60983,-120.45583,E4205,,,APRS,,,,
EW4288,Spokane Valley,47.64217,-117.23283,E4288,,,APRS,,,,
EW4312,Spokane,47.69967,-117.2795,E4312,,,APRS,,,,
EW4664,Port Hadlock,48.01067,-122.74367,E4664,,,APRS,,,,
EW4667,Sequim,48.0675,-123.04983,E4667,,,APRS,,,,
EW4723,Port Townsend,48.12917,-122.82583,E4723,,,APRS,,,,
EW4750,Ellensburg,46.994,-120.59683,E4750,,,APRS,,,,
EW4799,Seattle,47.62681,-122.32305,E4799,,,APRS,,,,
EW4908,Washtucna / Hooper,46.79217,-118.21067,E4908,,,APRS,,,,
EW4934,Lake Forest Park,47.76083,-122.27167,E4934,,,APRS,,,,
EW5035,Clyde,46.49067,-118.4995,E5035,,,APRS,,,,
EW5129,Winona,46.94317,-117.80017,E5129,,,APRS,,,,
EW5131,Port Townsend,48.10383,-122.872,E5131,,,APRS,,,,
EW5649,Brinnon,47.70733,-122.913,E5649,,,APRS,,,,
EW5752,Leavenworth,47.56467,-120.64517,E5752,,,APRS,,,,
EW5837,Kahlotus,46.63833,-118.56083,E5837,,,APRS,,,,
EW5898,Bow,48.535,-122.37,E5898,,,APRS,,,,
EW6041,Duvall,47.7425,-121.90333,E6041,,,APRS,,,,
EW6089,Carnation,47.639,-121.967,E6089,,,APRS,,,,
EW6230,Port Angeles,48.08317,-123.36417,E6230,,,APRS,,,,
EW6379,Brewster,48.165,-119.72767,E6379,,,APRS,,,,
EW6420,Puyallup,47.15967,-122.26283,E6420,,,APRS,,,,
EW6500,Balingup,-33.81533,115.97983,E6500,,,APRS,,,,
EW6552,Tumwater,46.985,-122.9705,E6552,,,APRS,,,,
EW6584,Tacoma,47.28783,-122.37467,E6584,,,APRS,,,,
EW6690,Maple Valley,47.442,-122.01433,E6690,,,APRS,,,,
EW6774,Machias,47.9975,-122.054,E6774,,,APRS,,,,
EW6795,Seattle,47.69983,-122.2825,E6795,,,APRS,,,,
EW6959,Puyallup,47.098,-122.244,E6959,,,APRS,,,,
EW6986,Bellevue,47.5545,-122.10867,E6986,,,APRS,,,,
EW7039,Port Angeles,48.098,-123.58883,E7039,,,APRS,,,,
EW7082,Sequim,48.108,-123.13617,E7082,,,APRS,,,,
EW7146,Twisp,48.39401,-120.04508,E7146,,,APRS,,,,
EW7158,Bellingham,48.7035,-122.32317,E7158,,,APRS,,,,
EW7372,Spokane,47.7205,-117.47867,E7372,,,APRS,,,,
EW7479,Kettle Falls,48.49417,-118.15783,E7479,,,APRS,,,,
EW7584,Garfield,47.0175,-117.15233,E7584,,,APRS,,,,
EW7684,Camano Island,48.20533,-122.53667,E7684,,,APRS,,,,
EW7768,Lopez Island,48.4,-122.9,E7768,,,APRS,,,,
EW7771,North Bend,47.46683,-121.6805,E7771,,,APRS,,,,
EW7826,Seattle,47.66933,-122.41,E7826,,,APRS,,,,
EW7927,Edmonds,47.82083,-122.315,E7927,,,APRS,,,,
EW8046,Seattle,47.582,-122.402,E8046,,,APRS,,,,
EW8148,Gig Harbor,47.2845,-122.63083,E8148,,,APRS,,,,
EW8353,Oakville,46.5,-123.2,E8353,,,APRS,,,,
EW8414,Kennewick,46.22,-119.174,E8414,,,APRS,,,,
EW8450,Sammamish,47.583,-122.03867,E8450,,,APRS,,,,
EW8474,Everett,47.9935,-122.20317,E8474,,,APRS,,,,
EW8494,Pasco,46.376,-119.21,E8494,,,APRS,,,,
EW8522,Leavenworth,47.82167,-120.75967,E8522,,,APRS,,,,
EW8539,Auburn,47.30783,-122.22917,E8539,,,APRS,,,,
EW8616,Auburn,47.2605,-122.28783,E8616,,,APRS,,,,
EW8756,Puyallup,47.12717,-122.33817,E8756,,,APRS,,,,
EW8811,Covington,47.39183,-122.1455,E8811,,,APRS,,,,
EW8877,Yacolt,45.86167,-122.4015,E8877,,,APRS,,,,
EW9040,Blaine,48.98833,-122.772,E9040,,,APRS,,,,
EW9275,Enumclaw,47.262,-122.012,E9275,,,APRS,,,,
EW9360,Suquamish,47.749,-122.57283,E9360,,,APRS,,,,
EW9422,Ocean Shores,46.94583,-124.1665,E9422,,,APRS,,,,
EW9714,Redmond,47.69717,-122.06383,E9714,,,APRS,,,,
EW9877,Seattle,47.673,-122.264,E9877,,,APRS,,,,
EW9935,Bellingham,48.7,-122.5,E9935,,,APRS,,,,
FW0082,Granite Falls,48.12017,-121.945,F0082,,,APRS,,,,
FW0122,East Wenatchee,47.58267,-120.2365,F0122,,,APRS,,,,
FW0143,Anatone,46.11983,-117.008,F0143,,,APRS,,,,
FW0240,Bremerton,47.584,-122.617,F0240,,,APRS,,,,
FW0249,Forks,48.009,-124.384,F0249,,,APRS,,,,
FW0314,Poulsbo,47.8005,-122.66467,F0314,,,APRS,,,,
FW0553,Vancouver,45.60817,-122.557,F0553,,,APRS,,,,
FW0821,Seattle,47.69772,-122.34711,F0821,,,APRS,,,,
FW0868,Vashon,47.40583,-122.44833,F0868,,,APRS,,,,
FW1071,Bay Center,46.62917,-123.95117,F1071,,,APRS,,,,
FW1090,Enumclaw,47.22883,-122.0275,F1090,,,APRS,,,,
FW1111,Oroville,48.9855,-119.43117,F1111,,,APRS,,,,
FW1160,Bellingham,48.75083,-122.3545,F1160,,,APRS,,,,
FW1394,Anacortes,48.50167,-122.6325,F1394,,,APRS,,,,
FW1440,Anacortes,48.511,-122.641,F1440,,,APRS,,,,
FW1511,Centralia,46.79333,-123.01633,F1511,,,APRS,,,,
FW1628,Keyport,47.70383,-122.63167,F1628,,,APRS,,,,
FW1857,Anacortes,48.534,-122.5795,F1857,,,APRS,,,,
FW2021,Seattle,47.51567,-122.38783,F2021,,,APRS,,,,
FW2061,Camano Island,48.10133,-122.39783,F2061,,,APRS,,,,
FW2116,Vancouver,45.65083,-122.5125,F2116,,,APRS,,,,
FW2133,Port Ludlow,47.8,-122.6,F2133,,,APRS,,,,
FW2175,Sedro Woolley,48.56688,-122.21149,F2175,,,APRS,,,,
FW2178,Bothell,47.82367,-122.2235,F2178,,,APRS,,,,
FW2181,Ocean Park,46.55217,-124.0575,F2181,,,APRS,,,,
FW2305,Vancouver,45.67183,-122.59383,F2305,,,APRS,,,,
FW2316,Federal Way,47.29967,-122.37833,F2316,,,APRS,,,,
FW2380,Nine Mile Falls,47.81233,-117.5925,F2380,,,APRS,,,,
FW2406,Bellevue,47.63333,-122.11133,F2406,,,APRS,,,,
FW2477,Yakima,46.58383,-120.57,F2477,,,APRS,,,,
FW3234,Cheney,47.431,-117.7115,F3234,,,APRS,,,,
FW3783,Clinton,47.9905,-122.4805,F3783,,,APRS,,,,
FW3802,Chattaroy,47.54,-117.17,F3802,,,APRS,,,,
KE7PBG,Rochester,46.80233,-123.06483,F3822,,,APRS,,,,
FW3834,Port Angeles,48.04117,-123.43317,F3834,,,APRS,,,,
FW3983,Edmonds,47.79383,-122.351,F3983,,,APRS,,,,
FW4132,Crawfish Lake,48.4835,-119.22183,F4132,,,APRS,,,,
FW4154,Kenmore,47.75583,-122.26267,F4154,,,APRS,,,,
FW4353,Spokane,47.66767,-117.44767,F4353,,,APRS,,,,
FW4468,Poulsbo,47.73266,-122.63008,F4468,,,APRS,,,,
FW4493,Monroe,47.85817,-122.00817,F4493,,,APRS,,,,
FW4555,Des Moines,47.388,-122.3245,F4555,,,APRS,,,,
FW4618,Leavenworth,47.55266667,-120.6798333,F4618,,,APRS,,,,
FW4659,Kalama,46.00283,-122.80283,F4659,,,APRS,,,,
FW4667,Port Townsend,48.11633,-122.7515,F4667,,,APRS,,,,
FW4688,Brush Prairie,45.75383,-122.45967,F4688,,,APRS,,,,
FW4694,Morton,46.56283,-122.29117,F4694,,,APRS,,,,
FW4716,Arlington,48.26683,-121.8985,F4716,,,APRS,,,,
FW4781,Suquamish,47.75133,-122.56133,F4781,,,APRS,,,,
FW4835,Ridgefield,45.83167,-122.74217,F4835,,,APRS,,,,
FW5161,Eastsound,48.674,-122.97533,F5161,,,APRS,,,,
FW5376,Seattle,47.50383,-122.2645,F5376,,,APRS,,,,
FW5403,Wenatchee,47.41067,-120.34,F5403,,,APRS,,,,
FW5407,Anacortes,48.55267,-122.62517,F5407,,,APRS,,,,
FW5771,Shelton,47.14933,-123.0405,F5771,,,APRS,,,,
FW5962,Silverdale,47.71567,-122.74767,F5962,,,APRS,,,,
FW6023,Anacortes,48.48817,-122.66883,F6023,,,APRS,,,,
FW6102,Snoqualmie Pass,47.40783,-121.3725,F6102,,,APRS,,,,
FW6109,Kenmore,47.772,-122.25183,F6109,,,APRS,,,,
FW6120,Yacolt,45.86283,-122.4025,F6120,,,APRS,,,,
FW6124,Bellingham,48.745,-122.3955,F6124,,,APRS,,,,
FW6194,Colville,48.46667,-117.8515,F6194,,,APRS,,,,
FW6219,Mountlake Terrace,47.78833,-122.29283,F6219,,,APRS,,,,
FW6365,Littlerock,46.89467,-123.02283,F6365,,,APRS,,,,
FW6433,Tacoma,47.19883,-122.41367,F6433,,,APRS,,,,
W7CDP,Spokane,47.707065,-117.444646,F6460,,,APRS,,,,
FW6473,Bremerton,47.58417,-122.61683,F6473,,,APRS,,,,
FW6512,Milton,47.26017,-122.30683,F6512,,,APRS,,,,
FW6603,Seattle,47.66983,-122.32967,F6603,,,APRS,,,,
FW6772,Winthrop,48.485,-120.17433,F6772,,,APRS,,,,
FW7028,Vancouver,45.624,-122.59467,F7028,,,APRS,,,,
FW7055,Federal Way,47.286,-122.29983,F7055,,,APRS,,,,
FW7064,Seattle,48.09583,-122.91883,F7064,,,APRS,,,,
FW7103,Seattle,47.54883,-122.37533,F7103,,,APRS,,,,
